#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.frag,,,,,,,,,,
813,"OpMemberName %MaterialData_0 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,,
814,"OpMemberName %MaterialData_0 40 ""iridescenceFactor""",,,,,,,,0,,,,
815,"OpMemberName %MaterialData_0 41 ""iridescenceIor""",,,,,,,,0,,,,
816,"OpMemberName %MaterialData_0 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,,
817,"OpMemberName %MaterialData_0 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,,
818,"OpMemberName %MaterialData_0 44 ""anisotropyTexture""",,,,,,,,0,,,,
819,"OpMemberName %MaterialData_0 45 ""anisotropyStrength""",,,,,,,,0,,,,
820,"OpMemberName %MaterialData_0 46 ""anisotropyRotation""",,,,,,,,0,,,,
821,"OpMemberName %MaterialData_0 47 ""dispersion""",,,,,,,,0,,,,
822,"OpMemberName %MaterialData_0 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,,
823,"OpMemberName %MaterialData_0 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,,
824,"OpMemberName %MaterialData_0 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,,
825,"OpMemberName %MaterialData_0 51 ""pad3""",,,,,,,,0,,,,
826,"OpMemberName %MaterialData_0 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,,
827,"OpMemberName %MaterialData_0 53 ""emissiveStrength""",,,,,,,,0,,,,
828,"OpMemberName %MaterialData_0 54 ""pipelineType""",,,,,,,,0,,,,
829,"OpMemberName %MaterialData_0 55 ""padding""",,,,,,,,0,,,,
830,"OpName %MaterialSSBO ""MaterialSSBO""",,,,,,,,0,,,,
831,"OpMemberName %MaterialSSBO 0 ""materials""",,,,,,,,0,,,,
832,"OpName %materialBuf ""materialBuf""",,,,,,,,0,,,,
833,"OpName %inMaterialIndex ""inMaterialIndex""",,,,,,,,0,,,,
834,"OpName %baseColor ""baseColor""",,,,,,,,0,,,,
835,"OpName %textures ""textures""",,,,,,,,0,,,,
836,"OpName %fragTexCoord ""fragTexCoord""",,,,,,,,0,,,,
837,"OpName %InstanceData ""InstanceData""",,,,,,,,0,,,,
838,"OpMemberName %InstanceData 0 ""packed""",,,,,,,,0,,,,
839,"OpMemberName %InstanceData 1 ""params""",,,,,,,,0,,,,
840,"OpName %inst ""inst""",,,,,,,,0,,,,
841,"OpName %InstanceData_0 ""InstanceData""",,,,,,,,0,,,,
842,"OpMemberName %InstanceData_0 0 ""packed""",,,,,,,,0,,,,
843,"OpMemberName %InstanceData_0 1 ""params""",,,,,,,,0,,,,
844,"OpName %InstanceSSBO ""InstanceSSBO""",,,,,,,,0,,,,
845,"OpMemberName %InstanceSSBO 0 ""instances""",,,,,,,,0,,,,
846,"OpName %instanceBuf ""instanceBuf""",,,,,,,,0,,,,
847,"OpName %inEntityIndex ""inEntityIndex""",,,,,,,,0,,,,
848,"OpName %metallic_0 ""metallic""",,,,,,,,0,,,,
849,"OpName %roughness_0 ""roughness""",,,,,,,,0,,,,
850,"OpName %orm ""orm""",,,,,,,,0,,,,
851,"OpName %occlusion ""occlusion""",,,,,,,,0,,,,
852,"OpName %N_0 ""N""",,,,,,,,0,,,,
853,"OpName %fragNormal ""fragNormal""",,,,,,,,0,,,,
854,"OpName %gl_FrontFacing ""gl_FrontFacing""",,,,,,,,0,,,,
855,"OpName %V_0 ""V""",,,,,,,,0,,,,
856,"OpName %GlobalUBO ""GlobalUBO""",,,,,,,,0,,,,
857,"OpMemberName %GlobalUBO 0 ""view""",,,,,,,,0,,,,
858,"OpMemberName %GlobalUBO 1 ""proj""",,,,,,,,0,,,,
859,"OpMemberName %GlobalUBO 2 ""time""",,,,,,,,0,,,,
860,"OpMemberName %GlobalUBO 3 ""deltaTime""",,,,,,,,0,,,,
861,"OpMemberName %GlobalUBO 4 ""frameCount""",,,,,,,,0,,,,
862,"OpMemberName %GlobalUBO 5 ""lightCount""",,,,,,,,0,,,,
863,"OpMemberName %GlobalUBO 6 ""cameraPos""",,,,,,,,0,,,,
864,"OpMemberName %GlobalUBO 7 ""cameraNear""",,,,,,,,0,,,,
865,"OpMemberName %GlobalUBO 8 ""cameraFar""",,,,,,,,0,,,,
866,"OpMemberName %GlobalUBO 9 ""screenWidth""",,,,,,,,0,,,,
867,"OpMemberName %GlobalUBO 10 ""screenHeight""",,,,,,,,0,,,,
868,"OpMemberName %GlobalUBO 11 ""clusterDimX""",,,,,,,,0,,,,
869,"OpMemberName %GlobalUBO 12 ""clusterDimY""",,,,,,,,0,,,,
870,"OpMemberName %GlobalUBO 13 ""clusterDimZ""",,,,,,,,0,,,,
871,"OpMemberName %GlobalUBO 14 ""maxLightsPerCluster""",,,,,,,,0,,,,
872,"OpMemberName %GlobalUBO 15 ""lightingMode""",,,,,,,,0,,,,
873,"OpMemberName %GlobalUBO 16 ""debugView""",,,,,,,,0,,,,
874,"OpMemberName %GlobalUBO 17 ""pad0""",,,,,,,,0,,,,
875,"OpMemberName %GlobalUBO 18 ""pad1""",,,,,,,,0,,,,
876,"OpName %global ""global""",,,,,,,,0,,,,
877,"OpName %fragWorldPos ""fragWorldPos""",,,,,,,,0,,,,
878,"OpName %accumulatedDirect ""accumulatedDirect""",,,,,,,,0,,,,
879,"OpName %tileX ""tileX""",,,,,,,,0,,,,
880,"OpName %gl_FragCoord ""gl_FragCoord""",,,,,,,,0,,,,
881,"OpName %tileY ""tileY""",,,,,,,,0,,,,
882,"OpName %viewZ ""viewZ""",,,,,,,,0,,,,
883,"OpName %zDist ""zDist""",,,,,,,,0,,,,
884,"OpName %zSliceF ""zSliceF""",,,,,,,,0,,,,
885,"OpName %slice ""slice""",,,,,,,,0,,,,
886,"OpName %clusterIdx ""clusterIdx""",,,,,,,,0,,,,
887,"OpName %lightListBase ""lightListBase""",,,,,,,,0,,,,
888,"OpName %clusterCount ""clusterCount""",,,,,,,,0,,,,
889,"OpName %ClusterCountSSBO ""ClusterCountSSBO""",,,,,,,,0,,,,
890,"OpMemberName %ClusterCountSSBO 0 ""clusterLightCount""",,,,,,,,0,,,,
891,"OpName %clusterCountBuf ""clusterCountBuf""",,,,,,,,0,,,,
892,"OpName %c_0 ""c""",,,,,,,,0,,,,
893,"OpName %i ""i""",,,,,,,,0,,,,
894,"OpName %ClusterIndexSSBO ""ClusterIndexSSBO""",,,,,,,,0,,,,
895,"OpMemberName %ClusterIndexSSBO 0 ""clusterLightIndices""",,,,,,,,0,,,,
896,"OpName %clusterIndexBuf ""clusterIndexBuf""",,,,,,,,0,,,,
897,"OpName %LightRuntime ""LightRuntime""",,,,,,,,0,,,,
898,"OpMemberName %LightRuntime 0 ""posRange""",,,,,,,,0,,,,
899,"OpMemberName %LightRuntime 1 ""dirType""",,,,,,,,0,,,,
900,"OpMemberName %LightRuntime 2 ""radInner""",,,,,,,,0,,,,
901,"OpMemberName %LightRuntime 3 ""outer""",,,,,,,,0,,,,
902,"OpName %lr ""lr""",,,,,,,,0,,,,
903,"OpName %LightRuntime_0 ""LightRuntime""",,,,,,,,0,,,,
904,"OpMemberName %LightRuntime_0 0 ""posRange""",,,,,,,,0,,,,
905,"OpMemberName %LightRuntime_0 1 ""dirType""",,,,,,,,0,,,,
906,"OpMemberName %LightRuntime_0 2 ""radInner""",,,,,,,,0,,,,
907,"OpMemberName %LightRuntime_0 3 ""outer""",,,,,,,,0,,,,
908,"OpName %LightRuntimeSSBO ""LightRuntimeSSBO""",,,,,,,,0,,,,
909,"OpMemberName %LightRuntimeSSBO 0 ""entries""",,,,,,,,0,,,,
910,"OpName %lightRuntimeBuf ""lightRuntimeBuf""",,,,,,,,0,,,,
911,"OpName %lightPos ""lightPos""",,,,,,,,0,,,,
912,"OpName %lightForward ""lightForward""",,,,,,,,0,,,,
913,"OpName %lightRange ""lightRange""",,,,,,,,0,,,,
914,"OpName %lightType_0 ""lightType""",,,,,,,,0,,,,
915,"OpName %lightRadiance ""lightRadiance""",,,,,,,,0,,,,
916,"OpName %innerConeCos_0 ""innerConeCos""",,,,,,,,0,,,,
917,"OpName %outerConeCos_0 ""outerConeCos""",,,,,,,,0,,,,
918,"OpName %L_1 ""L""",,,,,,,,0,,,,
919,"OpName %attenuation ""attenuation""",,,,,,,,0,,,,
920,"OpName %toLight ""toLight""",,,,,,,,0,,,,
921,"OpName %dist_0 ""dist""",,,,,,,,0,,,,
922,"OpName %param_4 ""param""",,,,,,,,0,,,,
923,"OpName %param_5 ""param""",,,,,,,,0,,,,
924,"OpName %param_6 ""param""",,,,,,,,0,,,,
925,"OpName %param_7 ""param""",,,,,,,,0,,,,
926,"OpName %param_8 ""param""",,,,,,,,0,,,,
927,"OpName %param_9 ""param""",,,,,,,,0,,,,
928,"OpName %nDotL_0 ""nDotL""",,,,,,,,0,,,,
929,"OpName %shadowFactor ""shadowFactor""",,,,,,,,0,,,,
930,"OpName %param_10 ""param""",,,,,,,,0,,,,
931,"OpName %param_11 ""param""",,,,,,,,0,,,,
932,"OpName %ShadowLightInfo ""ShadowLightInfo""",,,,,,,,0,,,,
933,"OpMemberName %ShadowLightInfo 0 ""castsShadow""",,,,,,,,0,,,,
934,"OpMemberName %ShadowLightInfo 1 ""baseFrustum""",,,,,,,,0,,,,
935,"OpMemberName %ShadowLightInfo 2 ""frustumCount""",,,,,,,,0,,,,
936,"OpMemberName %ShadowLightInfo 3 ""pad""",,,,,,,,0,,,,
937,"OpName %si ""si""",,,,,,,,0,,,,
938,"OpName %ShadowLightInfo_0 ""ShadowLightInfo""",,,,,,,,0,,,,
939,"OpMemberName %ShadowLightInfo_0 0 ""castsShadow""",,,,,,,,0,,,,
940,"OpMemberName %ShadowLightInfo_0 1 ""baseFrustum""",,,,,,,,0,,,,
941,"OpMemberName %ShadowLightInfo_0 2 ""frustumCount""",,,,,,,,0,,,,
942,"OpMemberName %ShadowLightInfo_0 3 ""pad""",,,,,,,,0,,,,
943,"OpName %ShadowLightInfoSSBO ""ShadowLightInfoSSBO""",,,,,,,,0,,,,
944,"OpMemberName %ShadowLightInfoSSBO 0 ""info""",,,,,,,,0,,,,
945,"OpName %shadowInfoBuf ""shadowInfoBuf""",,,,,,,,0,,,,
946,"OpName %param_12 ""param""",,,,,,,,0,,,,
947,"OpName %param_13 ""param""",,,,,,,,0,,,,
948,"OpName %param_14 ""param""",,,,,,,,0,,,,
949,"OpName %param_15 ""param""",,,,,,,,0,,,,
950,"OpName %param_16 ""param""",,,,,,,,0,,,,
951,"OpName %param_17 ""param""",,,,,,,,0,,,,
952,"OpName %param_18 ""param""",,,,,,,,0,,,,
953,"OpName %radiance ""radiance""",,,,,,,,0,,,,
954,"OpName %param_19 ""param""",,,,,,,,0,,,,
955,"OpName %param_20 ""param""",,,,,,,,0,,,,
956,"OpName %param_21 ""param""",,,,,,,,0,,,,
957,"OpName %param_22 ""param""",,,,,,,,0,,,,
958,"OpName %param_23 ""param""",,,,,,,,0,,,,
959,"OpName %param_24 ""param""",,,,,,,,0,,,,
960,"OpName %ambient ""ambient""",,,,,,,,0,,,,
961,"OpName %finalColor ""finalColor""",,,,,,,,0,,,,
962,"OpName %outColor ""outColor""",,,,,,,,0,,,,
963,"OpName %outId ""outId""",,,,,,,,0,,,,
964,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,,
965,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,,
966,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,,
967,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,,
968,OpDecorate %_arr_v4float_uint_6 ArrayStride 16,,,,,,,,0,,,,
969,OpMemberDecorate %ShadowCullView 0 ColMajor,,,,,,,,0,,,,
970,OpMemberDecorate %ShadowCullView 0 MatrixStride 16,,,,,,,,0,,,,
971,OpMemberDecorate %ShadowCullView 0 Offset 0,,,,,,,,0,,,,
972,OpMemberDecorate %ShadowCullView 1 Offset 64,,,,,,,,0,,,,
973,OpDecorate %_runtimearr_ShadowCullView ArrayStride 160,,,,,,,,0,,,,
974,OpDecorate %ShadowFrustumSSBO Block,,,,,,,,0,,,,
975,OpMemberDecorate %ShadowFrustumSSBO 0 NonWritable,,,,,,,,0,,,,
976,OpMemberDecorate %ShadowFrustumSSBO 0 Offset 0,,,,,,,,0,,,,
977,OpDecorate %shadowFrustumBuf NonWritable,,,,,,,,0,,,,
978,OpDecorate %shadowFrustumBuf Binding 0,,,,,,,,0,,,,
979,OpDecorate %shadowFrustumBuf DescriptorSet 2,,,,,,,,0,,,,
980,OpDecorate %shadowAtlas Binding 1,,,,,,,,0,,,,
981,OpDecorate %shadowAtlas DescriptorSet 2,,,,,,,,0,,,,
982,OpDecorate %_arr_uint_uint_2_0 ArrayStride 4,,,,,,,,0,,,,
983,OpDecorate %_arr_uint_uint_3_0 ArrayStride 4,,,,,,,,0,,,,
984,OpDecorate %_arr_uint_uint_2_1 ArrayStride 4,,,,,,,,0,,,,
985,OpDecorate %_arr_uint_uint_2_2 ArrayStride 4,,,,,,,,0,,,,
986,OpDecorate %_arr_uint_uint_2_3 ArrayStride 4,,,,,,,,0,,,,
987,OpMemberDecorate %MaterialData_0 0 Offset 0,,,,,,,,0,,,,
988,OpMemberDecorate %MaterialData_0 1 Offset 4,,,,,,,,0,,,,
989,OpMemberDecorate %MaterialData_0 2 Offset 8,,,,,,,,0,,,,
990,OpMemberDecorate %MaterialData_0 3 Offset 16,,,,,,,,0,,,,
991,OpMemberDecorate %MaterialData_0 4 Offset 32,,,,,,,,0,,,,
992,OpMemberDecorate %MaterialData_0 5 Offset 36,,,,,,,,0,,,,
993,OpMemberDecorate %MaterialData_0 6 Offset 40,,,,,,,,0,,,,
994,OpMemberDecorate %MaterialData_0 7 Offset 44,,,,,,,,0,,,,
995,OpMemberDecorate %MaterialData_0 8 Offset 48,,,,,,,,0,,,,
996,OpMemberDecorate %MaterialData_0 9 Offset 52,,,,,,,,0,,,,
997,OpMemberDecorate %MaterialData_0 10 Offset 56,,,,,,,,0,,,,
998,OpMemberDecorate %MaterialData_0 11 Offset 60,,,,,,,,0,,,,
999,OpMemberDecorate %MaterialData_0 12 Offset 64,,,,,,,,0,,,,
1000,OpMemberDecorate %MaterialData_0 13 Offset 80,,,,,,,,0,,,,
1001,OpMemberDecorate %MaterialData_0 14 Offset 84,,,,,,,,0,,,,
1002,OpMemberDecorate %MaterialData_0 15 Offset 88,,,,,,,,0,,,,
1003,OpMemberDecorate %MaterialData_0 16 Offset 92,,,,,,,,0,,,,
1004,OpMemberDecorate %MaterialData_0 17 Offset 96,,,,,,,,0,,,,
1005,OpMemberDecorate %MaterialData_0 18 Offset 100,,,,,,,,0,,,,
1006,OpMemberDecorate %MaterialData_0 19 Offset 104,,,,,,,,0,,,,
1007,OpMemberDecorate %MaterialData_0 20 Offset 108,,,,,,,,0,,,,
1008,OpMemberDecorate %MaterialData_0 21 Offset 112,,,,,,,,0,,,,
1009,OpMemberDecorate %MaterialData_0 22 Offset 116,,,,,,,,0,,,,
1010,OpMemberDecorate %MaterialData_0 23 Offset 120,,,,,,,,0,,,,
1011,OpMemberDecorate %MaterialData_0 24 Offset 124,,,,,,,,0,,,,
1012,OpMemberDecorate %MaterialData_0 25 Offset 128,,,,,,,,0,,,,
1013,OpMemberDecorate %MaterialData_0 26 Offset 132,,,,,,,,0,,,,
1014,OpMemberDecorate %MaterialData_0 27 Offset 144,,,,,,,,0,,,,
1015,OpMemberDecorate %MaterialData_0 28 Offset 160,,,,,,,,0,,,,
1016,OpMemberDecorate %MaterialData_0 29 Offset 164,,,,,,,,0,,,,
1017,OpMemberDecorate %MaterialData_0 30 Offset 168,,,,,,,,0,,,,
1018,OpMemberDecorate %MaterialData_0 31 Offset 172,,,,,,,,0,,,,
1019,OpMemberDecorate %MaterialData_0 32 Offset 176,,,,,,,,0,,,,
1020,OpMemberDecorate %MaterialData_0 33 Offset 192,,,,,,,,0,,,,
1021,OpMemberDecorate %MaterialData_0 34 Offset 196,,,,,,,,0,,,,
1022,OpMemberDecorate %MaterialData_0 35 Offset 200,,,,,,,,0,,,,
1023,OpMemberDecorate %MaterialData_0 36 Offset 208,,,,,,,,0,,,,
1024,OpMemberDecorate %MaterialData_0 37 Offset 224,,,,,,,,0,,,,
1025,OpMemberDecorate %MaterialData_0 38 Offset 228,,,,,,,,0,,,,
1026,OpMemberDecorate %MaterialData_0 39 Offset 232,,,,,,,,0,,,,
1027,OpMemberDecorate %MaterialData_0 40 Offset 236,,,,,,,,0,,,,
1028,OpMemberDecorate %MaterialData_0 41 Offset 240,,,,,,,,0,,,,
1029,OpMemberDecorate %MaterialData_0 42 Offset 244,,,,,,,,0,,,,
1030,OpMemberDecorate %MaterialData_0 43 Offset 248,,,,,,,,0,,,,
1031,OpMemberDecorate %MaterialData_0 44 Offset 252,,,,,,,,0,,,,
1032,OpMemberDecorate %MaterialData_0 45 Offset 256,,,,,,,,0,,,,
1033,OpMemberDecorate %MaterialData_0 46 Offset 260,,,,,,,,0,,,,
1034,OpMemberDecorate %MaterialData_0 47 Offset 264,,,,,,,,0,,,,
1035,OpMemberDecorate %MaterialData_0 48 Offset 268,,,,,,,,0,,,,
1036,OpMemberDecorate %MaterialData_0 49 Offset 272,,,,,,,,0,,,,
1037,OpMemberDecorate %MaterialData_0 50 Offset 276,,,,,,,,0,,,,
1038,OpMemberDecorate %MaterialData_0 51 Offset 280,,,,,,,,0,,,,
1039,OpMemberDecorate %MaterialData_0 52 Offset 288,,,,,,,,0,,,,
1040,OpMemberDecorate %MaterialData_0 53 Offset 304,,,,,,,,0,,,,
1041,OpMemberDecorate %MaterialData_0 54 Offset 308,,,,,,,,0,,,,
1042,OpMemberDecorate %MaterialData_0 55 Offset 312,,,,,,,,0,,,,
1043,OpDecorate %_runtimearr_MaterialData_0 ArrayStride 320,,,,,,,,0,,,,
1044,OpDecorate %MaterialSSBO Block,,,,,,,,0,,,,
1045,OpMemberDecorate %MaterialSSBO 0 NonWritable,,,,,,,,0,,,,
1046,OpMemberDecorate %MaterialSSBO 0 Offset 0,,,,,,,,0,,,,
1047,OpDecorate %materialBuf NonWritable,,,,,,,,0,,,,
1048,OpDecorate %materialBuf Binding 2,,,,,,,,0,,,,
1049,OpDecorate %materialBuf DescriptorSet 0,,,,,,,,0,,,,
1050,OpDecorate %inMaterialIndex Flat,,,,,,,,0,,,,
1051,OpDecorate %inMaterialIndex Location 2,,,,,,,,0,,,,
1052,OpDecorate %textures Binding 0,,,,,,,,0,,,,
1053,OpDecorate %textures DescriptorSet 1,,,,,,,,0,,,,
1054,OpDecorate %1207 NonUniform,,,,,,,,0,,,,
1055,OpDecorate %1210 NonUniform,,,,,,,,0,,,,
1056,OpDecorate %1211 NonUniform,,,,,,,,0,,,,
1057,OpDecorate %fragTexCoord Location 1,,,,,,,,0,,,,
1058,OpMemberDecorate %InstanceData_0 0 Offset 0,,,,,,,,0,,,,
1059,OpMemberDecorate %InstanceData_0 1 Offset 16,,,,,,,,0,,,,
1060,OpDecorate %_runtimearr_InstanceData_0 ArrayStride 32,,,,,,,,0,,,,
1061,OpDecorate %InstanceSSBO Block,,,,,,,,0,,,,
1062,OpMemberDecorate %InstanceSSBO 0 NonWritable,,,,,,,,0,,,,
1063,OpMemberDecorate %InstanceSSBO 0 Offset 0,,,,,,,,0,,,,
1064,OpDecorate %instanceBuf NonWritable,,,,,,,,0,,,,
1065,OpDecorate %instanceBuf Binding 9,,,,,,,,0,,,,
1066,OpDecorate %instanceBuf DescriptorSet 0,,,,,,,,0,,,,
1067,OpDecorate %inEntityIndex Flat,,,,,,,,0,,,,
1068,OpDecorate %inEntityIndex Location 4,,,,,,,,0,,,,
1069,OpDecorate %1319 NonUniform,,,,,,,,0,,,,
1070,OpDecorate %1320 NonUniform,,,,,,,,0,,,,
1071,OpDecorate %1321 NonUniform,,,,,,,,0,,,,
1072,OpDecorate %1357 NonUniform,,,,,,,,0,,,,
1073,OpDecorate %1358 NonUniform,,,,,,,,0,,,,
1074,OpDecorate %1359 NonUniform,,,,,,,,0,,,,
1075,OpDecorate %fragNormal Location 0,,,,,,,,0,,,,
1076,OpDecorate %gl_FrontFacing BuiltIn FrontFacing,,,,,,,,0,,,,
1077,OpDecorate %GlobalUBO Block,,,,,,,,0,,,,
1078,OpMemberDecorate %GlobalUBO 0 ColMajor,,,,,,,,0,,,,
1079,OpMemberDecorate %GlobalUBO 0 MatrixStride 16,,,,,,,,0,,,,
1080,OpMemberDecorate %GlobalUBO 0 Offset 0,,,,,,,,0,,,,
1081,OpMemberDecorate %GlobalUBO 1 ColMajor,,,,,,,,0,,,,
1082,OpMemberDecorate %GlobalUBO 1 MatrixStride 16,,,,,,,,0,,,,
1083,OpMemberDecorate %GlobalUBO 1 Offset 64,,,,,,,,0,,,,
1084,OpMemberDecorate %GlobalUBO 2 Offset 128,,,,,,,,0,,,,
1085,OpMemberDecorate %GlobalUBO 3 Offset 132,,,,,,,,0,,,,
1086,OpMemberDecorate %GlobalUBO 4 Offset 136,,,,,,,,0,,,,
1087,OpMemberDecorate %GlobalUBO 5 Offset 140,,,,,,,,0,,,,
1088,OpMemberDecorate %GlobalUBO 6 Offset 144,,,,,,,,0,,,,
1089,OpMemberDecorate %GlobalUBO 7 Offset 160,,,,,,,,0,,,,
1090,OpMemberDecorate %GlobalUBO 8 Offset 164,,,,,,,,0,,,,
1091,OpMemberDecorate %GlobalUBO 9 Offset 168,,,,,,,,0,,,,
1092,OpMemberDecorate %GlobalUBO 10 Offset 172,,,,,,,,0,,,,
1093,OpMemberDecorate %GlobalUBO 11 Offset 176,,,,,,,,0,,,,
1094,OpMemberDecorate %GlobalUBO 12 Offset 180,,,,,,,,0,,,,
1095,OpMemberDecorate %GlobalUBO 13 Offset 184,,,,,,,,0,,,,
1096,OpMemberDecorate %GlobalUBO 14 Offset 188,,,,,,,,0,,,,
1097,OpMemberDecorate %GlobalUBO 15 Offset 192,,,,,,,,0,,,,
1098,OpMemberDecorate %GlobalUBO 16 Offset 196,,,,,,,,0,,,,
1099,OpMemberDecorate %GlobalUBO 17 Offset 200,,,,,,,,0,,,,
1100,OpMemberDecorate %GlobalUBO 18 Offset 204,,,,,,,,0,,,,
1101,OpDecorate %global Binding 0,,,,,,,,0,,,,
1102,OpDecorate %global DescriptorSet 0,,,,,,,,0,,,,
1103,OpDecorate %fragWorldPos Location 3,,,,,,,,0,,,,
1104,OpDecorate %gl_FragCoord BuiltIn FragCoord,,,,,,,,0,,,,
1105,OpDecorate %_runtimearr_uint ArrayStride 4,,,,,,,,0,,,,
1106,OpDecorate %ClusterCountSSBO Block,,,,,,,,0,,,,
1107,OpMemberDecorate %ClusterCountSSBO 0 NonWritable,,,,,,,,0,,,,
1108,OpMemberDecorate %ClusterCountSSBO 0 Offset 0,,,,,,,,0,,,,
1109,OpDecorate %clusterCountBuf NonWritable,,,,,,,,0,,,,
1110,OpDecorate %clusterCountBuf Binding 10,,,,,,,,0,,,,
1111,OpDecorate %clusterCountBuf DescriptorSet 0,,,,,,,,0,,,,
1112,OpDecorate %_runtimearr_uint_0 ArrayStride 4,,,,,,,,0,,,,
1113,OpDecorate %ClusterIndexSSBO Block,,,,,,,,0,,,,
1114,OpMemberDecorate %ClusterIndexSSBO 0 NonWritable,,,,,,,,0,,,,
1115,OpMemberDecorate %ClusterIndexSSBO 0 Offset 0,,,,,,,,0,,,,
1116,OpDecorate %clusterIndexBuf NonWritable,,,,,,,,0,,,,
1117,OpDecorate %clusterIndexBuf Binding 11,,,,,,,,0,,,,
1118,OpDecorate %clusterIndexBuf DescriptorSet 0,,,,,,,,0,,,,
1119,OpMemberDecorate %LightRuntime_0 0 Offset 0,,,,,,,,0,,,,
1120,OpMemberDecorate %LightRuntime_0 1 Offset 16,,,,,,,,0,,,,
1121,OpMemberDecorate %LightRuntime_0 2 Offset 32,,,,,,,,0,,,,
1122,OpMemberDecorate %LightRuntime_0 3 Offset 48,,,,,,,,0,,,,
1123,OpDecorate %_runtimearr_LightRuntime_0 ArrayStride 64,,,,,,,,0,,,,
1124,OpDecorate %LightRuntimeSSBO Block,,,,,,,,0,,,,
1125,OpMemberDecorate %LightRuntimeSSBO 0 NonWritable,,,,,,,,0,,,,
1126,OpMemberDecorate %LightRuntimeSSBO 0 Offset 0,,,,,,,,0,,,,
1127,OpDecorate %lightRuntimeBuf NonWritable,,,,,,,,0,,,,
1128,OpDecorate %lightRuntimeBuf Binding 12,,,,,,,,0,,,,
1129,OpDecorate %lightRuntimeBuf DescriptorSet 0,,,,,,,,0,,,,
1130,OpMemberDecorate %ShadowLightInfo_0 0 Offset 0,,,,,,,,0,,,,
1131,OpMemberDecorate %ShadowLightInfo_0 1 Offset 4,,,,,,,,0,,,,
1132,OpMemberDecorate %ShadowLightInfo_0 2 Offset 8,,,,,,,,0,,,,
1133,OpMemberDecorate %ShadowLightInfo_0 3 Offset 12,,,,,,,,0,,,,
1134,OpDecorate %_runtimearr_ShadowLightInfo_0 ArrayStride 16,,,,,,,,0,,,,
1135,OpDecorate %ShadowLightInfoSSBO Block,,,,,,,,0,,,,
1136,OpMemberDecorate %ShadowLightInfoSSBO 0 NonWritable,,,,,,,,0,,,,
1137,OpMemberDecorate %ShadowLightInfoSSBO 0 Offset 0,,,,,,,,0,,,,
1138,OpDecorate %shadowInfoBuf NonWritable,,,,,,,,0,,,,
1139,OpDecorate %shadowInfoBuf Binding 2,,,,,,,,0,,,,
1140,OpDecorate %shadowInfoBuf DescriptorSet 2,,,,,,,,0,,,,
1141,OpDecorate %outColor Location 0,,,,,,,,0,,,,
1142,OpDecorate %outId Location 1,,,,,,,,0,,,,
1143,%void = OpTypeVoid,,,,,,,,0,,,,
1144,%7 = OpTypeFunction %void,,,,,,,,0,,,,
1145,%uint = OpTypeInt 32 0,,,,,,,,0,,,,
1146,%uint_32 = OpConstant %uint 32,,,,,,,,0,,,,
1147,%uint_6 = OpConstant %uint 6,,,,,,,,0,,,,
1148,%uint_0 = OpConstant %uint 0,,,,,,,,0,,,,
1149,%11 = OpExtInst %void %1 DebugTypeBasic %10 %uint_32 %uint_6 %uint_0,,,,,,,,0,,,,
1150,%uint_3 = OpConstant %uint 3,,,,,,,,0,,,,
1151,%8 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,0,,,,
1152,%float = OpTypeFloat 32,,,,,,,,0,,,,
1153,%20 = OpExtInst %void %1 DebugTypeBasic %19 %uint_32 %uint_3 %uint_0,,,,,,,,0,,,,
1154,%v4float = OpTypeVector %float 4,,,,,,,,0,,,,
1155,%uint_4 = OpConstant %uint 4,,,,,,,,0,,,,
1156,%23 = OpExtInst %void %1 DebugTypeVector %20 %uint_4,,,,,,,,0,,,,
1157,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,0,,,,
1158,%uint_7 = OpConstant %uint 7,,,,,,,,0,,,,
1159,%26 = OpExtInst %void %1 DebugTypePointer %23 %uint_7 %uint_0,,,,,,,,0,,,,
1160,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,0,,,,
1161,%28 = OpExtInst %void %1 DebugTypePointer %20 %uint_7 %uint_0,,,,,,,,0,,,,
1162,%29 = OpTypeFunction %float %_ptr_Function_v4float %_ptr_Function_v4float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float,,,,,,,,0,,,,
1163,%30 = OpExtInst %void %1 DebugTypeFunction %uint_3 %20 %23 %23 %20 %20 %20,,,,,,,,0,,,,
